,Housing Preservation Grants,,,,,,"Repairs housing owned or occupied by low-income rural families. Funds can be used to operate a
program that finances repair activities for single-family and small rental properties.",,,,,,,,,,,"State and local governments, nonprofits,  and federally
recognized Tribes",,,,,,,,,,"Rural areas with populations of 20,000 or fewer",,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/SFHPreservation",,,
,Individual Water and Wastewater Grants for Colonias,,,,,,"Provides funding to offset the cost of connecting residential water and waste service lines, pay utility hookup fees, and install plumbing and related fixtures",,,,,,,,,,,"Must own and occupy a home in an eligible-area Colonia recognized prior to October 1989, and have a taxable income below the most recent poverty guidelines",,,,,,,,,,"Colonias must be located in an unincorporated rural area with a population of
10,000 or fewer.",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Only available in designated Colonias in Arizona, California, New Mexico, and Texas.
Website: tinyurl.com/SFHColonias",,,
,Mutual Self-Help Housing Technical Assistance Grants,,,,,,"Provides funding to qualified organizations who offer technical assistance to
train groups how to build their own and each others’ homes",,,,,,,,,,,"Private organizations, nonprofits, government organizations, and federally recognized Tribes",,,,,,,,,,"Rural areas with populations up to 20,000
(In special circumstances, communities with populations up to 35,000 can apply.)",,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/SFHSelfHelp",,,
,Single Family Housing Direct Home Loans,,,,,,"Provides mortgage financing for applicants to buy, build, improve, or
repair an eligible rural home as their primary residence",,,,,,,,,,,Families and individuals with an adjusted income at or below the low-income limit for the area,,,,,,,,,,"Rural areas with populations up to 20,000
(In special circumstances, communities up to 35,000 can apply).",,,,,,,,,,,"Program Type: Direct Loan
Terms and Conditions: Loans can cover up to 100 percent of the home’s market value, with terms
of 33 – 38 years. Applicant may be eligible for payment assistance (subsidy) on the loan.
Website: tinyurl.com/SFHDirectLoans",,,
,Program,,,,,,Overview,,,,,,,,,,,,Applicant,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,
,Single Family Housing Guaranteed Loan Program,,,,,,"Helps low- to moderate-income applicants buy a home by guaranteeing loans made by private lenders.
Eligible applicants can get up to 100-percent financing to buy, build, improve, or even relocate a dwelling.",,,,,,,,,,,,Families and individuals with incomes not exceeding 115 percent of the median household income for the purchase area of the home,,,,,,,,,,"Rural areas with populations up to 20,000
(In special circumstances, communities with populations up
to 35,000 can apply.)",,,,,,,,,,,"Program Type: Loan Guarantee
Terms and Conditions: A down payment is not required.
Website: tinyurl.com/ SFHGuaranteed",,
,Single Family Housing Repair Loans and Grants,,,,,,"Helps lower-income homeowners repair, improve, or modernize their home.
Loan funds can be used for roofing, heating and cooling systems, structural repairs or to offset the cost of water or waste disposal connection fees.",,,,,,,,,,,,"Homeowners who occupy the
house, and have a household income that does not exceed the very-low income limit
in the county in which their home is located",,,,,,,,,,"Rural areas with populations up to 20,000
(In special circumstances, communities up to 35,000 can apply).",,,,,,,,,,,"Program Type: Direct Loan and grant.
Terms and Conditions: 1-percent-interest loans up to $40,000. Eligible
applicants ages 62 years or older also can receive grants with lifetime limits up to $10,000.
Website: tinyurl.com/SFHRepairs",,
,Rural Housing Site Loans,,,,,,"This revolving loan fund provides site loans for applicants below the moderate income limit using conventional construction methods or the self-help housing method, in which families build each other’s homes. Conventional building sites can be developed and sold to low- and moderate-income applicants using USDA Rural Housing Service programs or any other mortgage financing program that serves applicants below the moderate income limit.",,,,,,,,,,,,"Conventional building sites: Private and  public nonprofit organizations, and federally recognized Tribes
Self-help method sites: Private and public nonprofit organizations solely dedicated to self-help housing, and federally recognized Tribes",,,,,,,,,,"Check the Income and Property Eligibility at this site:
go.usa.gov/
xhqbC",,,,,,,,,,,"Program Type: Loan
Terms and Conditions: Self-help method loans are for 2 years at a
3-percent, fixed-interest rate. Conventional construction method loans are published monthly and fixed at closing.
Website: tinyurl.com/ SFHSiteLoans",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,Overview,,,,,,,,,,,,,Applicant,,,,,,,,,,,,Population,,,,,,,,,,Additional Information,,,,
Housing Preservation Grants (multifamily component),,,"Repairs housing owned or occupied by low-income rural families. Grants can be used  to repair or replace roofs, add insulation, heating and cooling systems, or water and waste disposal systems, or to build or improve accessibility features.",,,,,,,,,,,,,"Rental property owners, government organizations, nonprofits, and federally recognized Tribes",,,,,,,,,,,,"Rural areas with populations
up to 20,000",,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/ SFHPreservation",,,,
Multifamily Housing Direct Loans,,,"Finances affordable multifamily rental housing for low-income, elderly, or disabled individuals and families. Funds can be used to buy and improve land, and to build, improve, or purchase existing multifamily housing.",,,,,,,,,,,,,"Government organizations, federally recognized Tribes, individuals, trusts, associations, partnerships, for-profit organizations, nonprofits and cooperatives",,,,,,,,,,,,"Designated eligible rural places and RD Multifamily Housing
contacts are available at: go.usa.gov/ xh3mB",,,,,,,,,,"Program Type: Direct Loan
Terms and Conditions: Up to a 30-year payback period.
Website: tinyurl.com/MFHDirect",,,,
Multifamily Housing Loan Guarantees,,,"Guarantees loans from private-sector lenders to increase the availability of affordable rental housing for low- and moderate-income people. Funds can be used to buy and improve land, and to build, rehabilitate, or purchase existing multifamily housing.",,,,,,,,,,,,,Private lenders may apply for a loan guarantee on loans made to eligible borrowers who are building or preserving affordable rural rental housing.,,,,,,,,,,,,"Rural areas with populations
of 35,000 or fewer",,,,,,,,,,"Program Type: Loan Guarantee
Terms and Conditions: Minimum term of 25 years and maximum term of 40 years.
Total development cost borrowed cannot exceed 90 percent
(for-profits); 97 percent (nonprofits)
Website: tinyurl.com/ MFHGuarantees",,,,
Multifamily Preservation and Revitalization Loans and Grants,,,"Funds loan restructuring for existing USDA Rural Rental and Off-Farm Labor Housing projects to improve safe, affordable rental housing. Funds can be used
for debt deferral, soft-second mortgages or zero-interest loans.",,,,,,,,,,,,,"Current owners of USDA Multifamily Direct or Farm Labor Housing properties, and certain prospective buyers",,,,,,,,,,,,N/A,,,,,,,,,,"Program Type: Loan or grant.
Website: tinyurl.com/ MFHPreservation",,,,
Multifamily Nonprofit Transfer Technical Assistance Grants,,,"Provides assistance to preserve affordable rental housing by transferring existing RD Multifamily Housing Direct Loan properties from current owners to nonprofits or PHAs. Funding can be used
for consultation, nonconstruction services, financial analysis, appraisals, and market surveys.",,,,,,,,,,,,,"Public and private organizations, nonprofits,
public housing authorities, Tribal housing nonprofits, and Tribally designated housing organizations",,,,,,,,,,,,"Rural areas with populations
up to 20,000",,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/ MFHNonprofitTA",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,Overview,,,,,,,,,,,,Applicant,,,,,,,,,,,Population,,,,,,,,Additional Information,,,,,,,,,
Multifamily Housing Rental Assistance Program,,Provides rental assistance payments paid directly to the owners of USDA-financed Rural Rental or Farm Labor Housing projects on behalf of eligible tenants who cannot afford to pay their full rent,,,,,,,,,,,,"New or existing, nonprofit or limited-profit USDA-financed properties",,,,,,,,,,,N/A,,,,,,,,"Program Type: Rental assistance
Website: tinyurl.com/MFHRental",,,,,,,,,
Multifamily Housing Tenant Voucher Program,,"Rent vouchers can be used to supplement rent payments at a former USDA-financed property, or at any nonsubsidized rental unit in the United States that meets USDA standards and agrees to accept the voucher",,,,,,,,,,,,Tenants in rental properties in which a USDA-financed Multifamily Housing Direct Loan ended earlier than its original maturity date,,,,,,,,,,,N/A,,,,,,,,"Program Type: Rental assistance
Terms and Conditions: Funds are paid directly to property owners on the tenant’s behalf.
Website: tinyurl.com/MFHVoucher",,,,,,,,,
Off-Farm Labor Housing Direct Loans and Grants,,"Provides affordable financing to develop housing for farm workers. Funds can be used to buy or improve land, for new construction, to rehabilitate
existing rental housing in lower-income areas, or to purchase household furnishings.",,,,,,,,,,,,"Farmers and family farm corporations, farmers’ or farm workers’ associations, nonprofits, state and local governments, and federally
recognized Tribes",,,,,,,,,,,N/A,,,,,,,,"Program Type: Direct loans and grants
Terms and Conditions: 33 years at a 1-percent interest rate. Loans can
cover up to 100 percent of total development costs. Grants are need-based and cannot exceed 90 percent of the total project cost.
Website: tinyurl.com/ MFHOffFarmDirect",,,,,,,,,
Off-Farm Labor Housing Technical Assistance Grants,,"Provides funds for applicants of USDA RD Farm Labor Housing loans and grants.
Funds can be used to pay for technical assistance during the application process, loan
underwriting and closing, and to
offset certain transaction costs.",,,,,,,,,,,,Public and private nonprofit organizations,,,,,,,,,,,N/A,,,,,,,,"Program Type: Grant
Website:
tinyurl.com/MFHOffFarmTA",,,,,,,,,
On-Farm Labor Housing Loans,,"Provides financing to develop
or rehabilitate rental housing for lower-income domestic, migrant, and seasonal farm laborers",,,,,,,,,,,,"Individuals, partnerships, and family farm corporations",,,,,,,,,,,N/A,,,,,,,,"Program Type: Loan
Terms and Conditions: 33 years at a 1-percent interest rate. No loan
minimum. Loans can cover up to 100 percent of the total development cost.
Website: tinyurl.com/ MFHOnFarmHousing",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,Overview,,,,,,,,,,,Applicant,,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,,,
"Community Facilities Direct Loans,
Grants and Loan
Guarantees",,"Provides funds to improve, construct, develop, or finance essential community facilities for rural communities such
as hospitals, clinics, nursing homes, certain schools, child care centers, fire and rescue, public safety facilities, libraries, and town halls",,,,,,,,,,,"Government organizations, community- based nonprofits, and federally recognized Tribes",,,,,,,,,,,"Rural areas with populations of 20,000 or fewer for direct loans and grants; 50,000 or
fewer for loan guarantees",,,,,,,,,,,"Program Type: Direct loans, grants and loan guarantee
Direct Loan and Grant website:
tinyurl.com/ CFDirectLoansandGrants
Loan Guarantee website: tinyurl.com/CFGLoans",,,,,,,
Community Facilities Technical Assistance and Training Grants,,"Award grants to identify and plan for community facility needs. Grant funds can be used to identify public and private financial resources, prepare reports, surveys, and applications, and to improve the operational and financial management of existing community facilities",,,,,,,,,,,"Government organizations, nonprofits, and federally
recognized Tribes",,,,,,,,,,,"Rural areas with populations of 20,000 or fewer",,,,,,,,,,,"Program Type: Grant
Terms and Conditions:
Maximum grant award is
$150,000, with no match required. However, award preference is given to applicants who can provide cash matching funds.
Website: tinyurl.com/CFTechAssist",,,,,,,
Rural Community Development Initiative Grants,,"Facilitates housing, community facilities, and community
and economic development projects. Grant funds can be used to support subgrantee trainings on homeownership or minority entrepreneur education, provide technical assistance on strategic plan development, help research and identify additional funding resources, prepare boards
of directors, and create training tools including videos, workbooks, or guides.",,,,,,,,,,,"Government organizations, nonprofits, and certain
private, for-profit organizations in rural areas",,,,,,,,,,,"Rural areas with populations of 50,000 or fewer, including any urbanized area neighboring it",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Grants range from $50,000
- $250,000, and there is a matching fund requirement equal to the amount of the grant award.
Website: tinyurl.com/ CFCommDevGrants",,,,,,,
Tribal College Initiative Grants,,"Funds capital improvements to educational facilities and for cultural projects at 1994 Land Grant Institutions (Tribal Colleges). Funds can be used for infrastructure development or upgrades, along with equipment purchases for schools, libraries, and dormitories.",,,,,,,,,,,"Tribal Colleges listed in Section 7402 of the Agricultural Act of 2014
(Available at this link: go.usa.gov/xzDAK
- PDF)",,,,,,,,,,,N/A,,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Grants of up to $250,000. A minimum five percent match is required. Partnerships with other federal,
state, local, private, and nonprofit organizations are encouraged.
Website:
tinyurl.com/CFTribalCollege",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,Overview,,,,,,,,,Applicant,,,,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,,
Denali Commission High Energy Cost Grants,,,"Helps the Denali Commission lower energy costs for
people who live in areas with exceptionally high, per-household energy bills – at least 275 percent higher than the national average. Grants can be used to finance energy
generation, transmission, and distribution.",,,,,,,,,"For-profit organizations, nonprofits, sole proprietors, government organizations, and federally recognized Tribes",,,,,,,,,,,,,N/A,,,,,,,,,,,"Program Type: Grant
Denali Commission Website: denali.gov
Website:
tinyurl.com/RUSDenali",,,,,,
Distributed Generation Energy Project Financing,,,"Provides loans and loan guarantees to eligible developers of distributed energy projects that provide wholesale or retail electricity to existing USDA RD Electric Program borrowers, or to rural communities serviced by other utilities",,,,,,,,,"Energy project developers for distributed energy projects, and USDA RD Electric Program borrowers or other utilities that serve rural areas",,,,,,,,,,,,,N/A,,,,,,,,,,,"Program Type: Loans and loan guarantees
Website: tinyurl.com/RUSDisGen",,,,,,
"Electric Infrastructure Loans
and Loan Guarantees",,,"Finances the construction of electric distribution,
transmission, and generation facilities so rural communities can access affordable, high-quality electric service",,,,,,,,,"Government organizations, federally recognized Tribes, nonprofits, cooperatives, limited dividend or mutual associations, for-profit corporations, and LLCs",,,,,,,,,,,,,"Areas served by an existing rural electric borrower
in a city or town with a population of 20,000 or fewer",,,,,,,,,,,"Program Type: Loans and loan guarantees
Website: tinyurl.com/ RUSElectricInfra",,,,,,
Energy Efficiency and Conservation Loans,,,"Provides pass-through funding for energy efficiency and conservation projects for residential, commercial, and industrial consumers in rural areas",,,,,,,,,"Electric utility companies serving rural areas, existing Rural Utilities Service Electric Program borrowers",,,,,,,,,,,,,"Rural areas with populations 20,000 and fewer.
Eligible communities can be combined into larger service areas",,,,,,,,,,,"Program Type: Loans
Terms and Conditions: Repayment period is  15 years unless the investment (such as geothermal ground loop or similar technology) has a longer lifespan.
Website: tinyurl.com/
RUSEnergyEfficiency",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,Overview,,,,,,,,,,Applicant,,,,,,,,,,,,,,Population,,,,,,,,,,Additional Information,,,,,
Energy Resource Conservation Program,,,Helps current Rural Utilities Service borrowers make funds available to their consumers for energy conservation and renewable energy projects by deferring payment of principal and interest,,,,,,,,,,Current Rural Utilities Service Electric Program borrowers with direct loans,,,,,,,,,,,,,,N/A,,,,,,,,,,"Program Type: Loan
Terms and Conditions: Deferment terms vary, and are based on the principal balance of the existing loan.
Website: tinyurl.com/ RUSEnergyConservation",,,,,
High Energy Cost Grants,,,"Helps energy providers lower energy costs for people in areas with extremely high per-household energy costs. Among other things, funds can be used to finance the acquisition, construction,
or improvement of electric generation and transmission facilities, and to implement renewable energy generation and energy efficiency and conservation measures",,,,,,,,,,"Power supply providers serving eligible rural areas including government organizations, federally recognized Tribes, cooperatives and limited dividend or mutual associations, and for-profit businesses",,,,,,,,,,,,,,N/A,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/ RUSHighEnergy",,,,,
Rural Energy Savings Program,,,"Provides loans to rural utilities and other companies that offer energy efficiency loans to qualified consumers to implement durable, cost-effective energy efficiency measures",,,,,,,,,,"Entities that provide retail electric service to rural areas, and current and former USDA Rural Development Rural Utilities Service Electric Service program borrowers or their subsidiaries",,,,,,,,,,,,,,N/A,,,,,,,,,,"Program Type: Loans
Terms and Conditions: 20 years at 0-percent interest, and up to
5-percent interest for relending to qualified consumers for up to 10 years
Website: tinyurl.com/RUSSavings",,,,,
State Bulk Fuel Revolving Loan Fund,,,"Helps state governments establish revolving loan funds to provide a cost-effective way to purchase bulk fuel
for remote communities not served year-round by standard surface transportation such
as highways, railways, or waterways",,,,,,,,,,State governments,,,,,,,,,,,,,,N/A,,,,,,,,,,"Program Type: Loans
Website:
tinyurl.com/RUSBulkFuel",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,,,,Overview,,,,,Applicant,,,,,,,,,,,Population,,,,,,,,,,,,,,Additional Information,,,,,,
Community Connect Grants,,,,,,"Provides broadband service in rural, economically challenged communities where internet service does not yet exist. Funds can also cover costs to provide broadband service
to critical community facilities for two years.",,,,,"Government organizations, federally recognized Tribes, nonprofits, cooperatives, private corporations, for-profit entities",,,,,,,,,,,"Rural areas with low-speed or
no broadband services",,,,,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/RUSCommC",,,,,,
Distance Learning and Telemedicine Grants,,,,,,"Funds development and deployment of advanced telecommunication services to improve education and
health care. Funds can be used to buy equipment to deliver distance learning and telemedicine services
and pay for instructional programming, technical assistance, and training.",,,,,"Government organizations, nonprofits, and federally
recognized Tribes",,,,,,,,,,,"Rural areas outside incorporated or unincorporated cities with populations up to 20,000",,,,,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Minimum 15 percent match required that cannot come from other federal sources
Website: tinyurl.com/RUSDLT",,,,,,
ReConnect Loans and Grants,,,,,,"Expands broadband service in rural areas without sufficient broadband access. Funds can be used  to construct, improve, acquire broadband
and terrestrial satellite broadband facilities and equipment, and for pre-application expenses.",,,,,"Nonprofits, for-profit
corporations, LLCs, cooperatives, partnerships, government organizations,
and federally recognized Tribes",,,,,,,,,,,Rural areas where (depending on the funding category) 50-90 percent of all households lack sufficient broadband access,,,,,,,,,,,,,,"Program Type: Loans, grants
Website: usda.gov/reconnect",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,,,,,Overview,,,,Applicant,,,,,,,,,,,Population,,,,,,,,,,,,,,Additional Information,,,,,,
"Rural Broadband Loans, Loan and Grant Combinations, and Loan Guarantees",,,,,,,"Provides funds for the construction, improvement,
or purchase of facilities and equipment needed to provide service at the broadband lending speed in eligible rural areas",,,,"Nonprofits, corporations, LLCs, cooperatives or mutual organizations, government organizations,
federally recognized Tribes
Individuals and partnerships are not eligible.",,,,,,,,,,,"For loan and grant combinations, at least 90 percent of the households in the proposed service area must
not have access to broadband service. For loans and loan guarantees, the service threshold is 50 percent.",,,,,,,,,,,,,,"Program Type: Loans, Grants, Loan Guarantees
Website:
tinyurl.com/RUSRBB",,,,,,
"Telecommunications Infrastructure
Loans and Loan Guarantees",,,,,,,"Funds to build, maintain, improve, or expand telephone and broadband service in rural areas",,,,Telecommunications providers,,,,,,,,,,,"Rural areas with populations of 5,000 or fewer",,,,,,,,,,,,,,"Program Type: Loans and loan guarantees
Terms and Conditions vary based on type of funding (cost-of-money loan, guaranteed loan, or hardship loan).
See information at the website link below for details.
Website: tinyurl.com/ RUSTelcoInfra",,,,,,
Program,,,Overview,,,,,,,,,Applicant,,,,,,,,,Population,,,,,,,,,,Additional Information,,,,,,,,,,,
Circuit Rider Program – Technical Assistance for Rural Water Systems,,,"Provides technical assistance to rural water systems experiencing day-to-day operational, financial, or managerial issues",,,,,,,,,"Government organizations, nonprofits, or Tribes with legal authority to own and operate the water facility",,,,,,,,,"Rural areas with populations of 10,000 or fewer",,,,,,,,,,"Program Type: Grant
Terms and Conditions: Rural water system officials can request assistance from
the National Rural Water Association State Association or their local Rural Utilities Service office.
Website:
tinyurl.com/WEPCRTAG",,,,,,,,,,,
Emergency Community Water Assistance Grants,,,"Helps eligible communities prepare for – or recover from – an emergency that threatens the availability  of safe, reliable drinking water. Grants can be used for maintenance, to build
water line extensions, repair breaks or leaks in existing distribution lines, and to build intake or treatment facilities.",,,,,,,,,"Local government organizations, nonprofits, and federally recognized Tribes",,,,,,,,,"Rural areas with populations of 10,000 or fewer",,,,,,,,,,"Program Type: Grant
Terms and Conditions: Water transmission line grants maximum is $150,000. Water source grants maximum is
$1 million. Partnerships with other federal, state, local, private and nonprofit entities are encouraged
Website: tinyurl.com/WEPECWAG",,,,,,,,,,,
"Grants for Rural
and Native Alaskan Villages",,,"Provides remote Alaskan villages funds to ensure safe, reliable drinking water and waste disposal systems to households and businesses.
Must be used to improve dire sanitation conditions like waterborne communicable
disease, hauling water to – or human waste from – homes, or using outhouses because no community-wide water and sewer system exists.",,,,,,,,,"Rural Alaskan villages or hubs
The state of Alaska also can apply on behalf of
eligible villages or hubs.",,,,,,,,,"Rural areas with populations of 10,000 or fewer",,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/WEPRAVG",,,,,,,,,,,
Revolving Funds for Financing Water and Wastewater Projects,,,"Provides revolving loan funds to extend and improve water and waste disposal systems. Funds can be used for pre-development costs, and for short-term, small capital improvement projects not part of regular operations and maintenance.",,,,,,,,,Nonprofits,,,,,,,,,"Rural areas with populations of 10,000 or fewer",,,,,,,,,,"Program Type: Loan
Terms and Conditions: Maximum loan per borrower is $200,000. Maximum term is 10 years. Interest rate determined by the nonprofit that manages the revolving loan fund
Website: tinyurl.com/WEPRFP",,,,,,,,,,,
Program,,,Overview,,,,,,,,,,,Applicant,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,,,,,
Rural Decentralized Water Systems Grant Program,,,"Increases access to clean, reliable water and septic systems for households in eligible rural areas. Funds can be used to build, refurbish,
or service individually owned household water well and wastewater systems.",,,,,,,,,,,"Nonprofits, Colonias, and federally recognized Tribes",,,,,,,,"Rural areas with populations of 50,000 or fewer",,,,,,,,,,,"Program Type: Grant
Terms and Conditions:
A 10 percent match is required and cannot be an in-kind match.
Website: tinyurl.com/WEPDWSG",,,,,,,,,
Special Evaluation Assistance for Rural Communities and Households Grant (SEARCH),,,"Helps small, financially distressed rural communities pay for predevelopment feasibility studies, design, and technical assistance on proposed water and waste disposal projects. Funds can be used to support proposed projects to build or improve rural water, wastewater, solid
waste disposal, or storm water disposal facilities, or to make public or private improvements.",,,,,,,,,,,"Government organizations, nonprofits, and federally recognized Tribes",,,,,,,,"Rural areas with populations of 2,500 or fewer and with median household incomes below the poverty line or less than
80 percent of the statewide nonmetropolitan median household income",,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/WEPSEARCH",,,,,,,,,
Solid Waste Management Grants,,,Reduces or eliminates water pollution by providing funding for technical assistance and training to improve the planning and management of solid waste sites. Funds also can be used to evaluate and improve current landfill conditions to protect against threats to nearby water resources.,,,,,,,,,,,"Government organizations, nonprofits, federally recognized Tribes, and academic institutions",,,,,,,,"Rural areas with populations of 10,000 or fewer",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Projects must be completed in 12 months. Matching funds are not required for this grant.
However, applicant and in-kind contributions are recommended.
Website: tinyurl.com/WEPSWMG",,,,,,,,,
Water and Waste Disposal Grants to Alleviate Health Risks on Tribal Lands and Colonias,,,"Helps low-income communities facing significant health risks get safe, reliable drinking water and waste disposal facilities and services. Funds can be used to build basic drinking water and waste disposal systems.",,,,,,,,,,,"Local governments, nonprofits, utility districts serving Colonias, and federally recognized Tribes",,,,,,,,"Rural areas with populations fewer than 10,000,
Colonias, and Tribal lands",,,,,,,,,,,"Program Type: Grant
Website: tinyurl.com/WEPColonias tinyurl.com/WEPTribal",,,,,,,,,
Program,,,,,,Overview,,,,,,,,,,,,Applicant,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,
Water and Waste Disposal Loans and Grants,,,,,,"Provides funding for clean and reliable drinking water systems, sanitary wastewater and solid waste disposal, and storm water drainage to households and businesses. Funds can be used to buy, build, repair, and improve public water and waste treatment and collection systems.",,,,,,,,,,,,"Government organizations, nonprofits, and federally recognized Tribes",,,,,,,,"Rural areas with populations fewer than 10,000,
Colonias, and Tribal lands",,,,,,,,,,,"Program Type: Loans, grants (if available)
Terms and Conditions: The loan term cannot exceed 40 years.
Website: tinyurl.com/WEPWWD",,,,,
Water and Waste Disposal Loan Guarantees,,,,,,"Helps private lenders provide affordable financing to improve access to clean, reliable water and waste disposal systems for households and businesses in rural areas. Funds can be used to build or improve facilities
for drinking water, wastewater treatment and solid waste disposal, and storm water drainage.",,,,,,,,,,,,"Banks, savings and loans institutions, farm credit banks, and credit unions",,,,,,,,"Rural areas with populations
of 50,000 or fewer",,,,,,,,,,,"Program Type: Loan guarantee
Terms and Conditions: The loan term cannot exceed 40 years. Interest rates negotiated between the lender and borrower.
Website: tinyurl.com/ WEPWWDLG",,,,,
Water and Waste Disposal Predevelopment Planning Grants,,,,,,Helps low-income communities with the initial planning and development of applications for USDA Rural Development Water and Waste Disposal Direct Loan and Grant or Loan Guarantee programs,,,,,,,,,,,,"Government organizations, nonprofits, and federally recognized Tribes",,,,,,,,"Rural areas with populations
of 10,000 or fewer",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Maximum grant amount is $60,000, or 75 percent of predevelopment planning costs
Website: tinyurl.com/ WEPWWPPG",,,,,
Water and Waste Disposal Technical Assistance and Training Grants,,,,,,"Funds technical assistance and training for water and waste disposal operators to identify solutions to sourcing, storage, treatment, distribution, collection, and disposal. Helps applicants prepare water and waste disposal loan and grant applications, and helps associations improve the operation and maintenance of water and waste facilities",,,,,,,,,,,,Nonprofits,,,,,,,,"Rural areas with populations
of 10,000 or fewer",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: This is a reimbursement grant.
Website: tinyurl.com/WEPTATG ",,,,,
Program,,Overview,,,,,,,,,Applicant,,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,,,,,
